Cenarios,Av,op1,op2,chance_s_1,chance_d_1,chance_s_2,chance_d_2,sucesso_1,derrota_1,sucesso_2,derrota_2
prime,"Você se aventura em busca de um tesouro escondido nas vastas planícies de Prime, enfrentando desafios naturais e decifrando pistas antigas.",Se aventurar.,Não se aventurar.,98%,2%,94%,6%,"Com coragem e astúcia, você supera os desafios naturais e decifra as pistas antigas. Encontra o tesouro, recompensando sua determinação com riqueza e glória.","Enfrentando os desafios das planícies, você é superado por um perigo repentino. Pode ser uma tempestade feroz ou um encontro com criaturas selvagens. Ferido e desanimado, você é forçado a abandonar sua busca e retornar para casa.","Embora o tesouro material não seja encontrado, sua jornada o leva a uma compreensão mais profunda do mundo e de si mesmo. Retorna para casa com um tesouro de sabedoria e crescimento espiritual.","As pistas antigas se mostram confusas e enganosas, levando-o a se perder nas vastas planícies. Sem encontrar o caminho de volta ou o tesouro, você retorna para casa com o coração pesado e a sensação de fracasso."
prime,"Mediação de um conflito entre facções rivais pela água em Prime, misturando diplomacia e confronto físico.",Participar do conflito.,Não participar.,99%,1%,97%,3%,"Com habilidade diplomática, você consegue persuadir as facções rivais a resolverem suas diferenças pacificamente. Um acordo é alcançado, trazendo paz e estabilidade para Prime. Sua reputação como mediador hábil cresce, promovendo o entendimento e a cooperação entre os grupos.","Apesar dos esforços diplomáticos, a situação se agrava e explode em um conflito aberto, forçando os aventureiros a fugir para evitar serem envolvidos na violência.","Apesar das tentativas de negociação, a situação exige ação decisiva. Com coragem e determinação, você lidera suas forças para impor a paz. As facções rivais são subjugadas, e a região é pacificada. Embora o conflito físico seja necessário, a estabilidade é alcançada.","Apesar dos esforços, suas forças são sobrepujadas pelas facções rivais, levando a um conflito ainda mais violento e destrutivo. Você é derrotado, e a região mergulha em um estado de guerra prolongada e instabilidade."
prime,Ajuda ao xerife de uma cidade do Velho Oeste em Prime para deter uma gangue de fora-da-lei.,Ajudar o Xerife.,Não ajudar o Xerife.,97%,3%,89%,11%,"Com coragem e habilidade, você e o xerife conseguem capturar a gangue de fora-da-lei, restaurando a paz na cidade e sendo aclamados como heróis locais.","Apesar dos esforços, a gangue de fora-da-lei é poderosa demais, e vocês são derrotados no confronto. A cidade fica à mercê dos criminosos, e o xerife lamenta pela incapacidade de proteger seus habitantes.","Em vez de confronto direto, você convence a gangue a se render pacificamente, garantindo um resultado positivo sem derramamento de sangue. O xerife agradece pela sua intervenção pacífica.","Seus esforços de negociação com a gangue de fora-da-lei fracassam, e a situação se agrava. A violência aumenta, e o xerife culpa você por não ter conseguido evitar o conflito."
prime,Escalada da montanha mais antiga de Prime em busca de tesouros e conhecimento perdidos.,Escalar a Montanha.,Não escalar a Montanha.,88%,12%,91%,9%,"Com determinação e habilidade, você alcança o topo da montanha e descobre tesouros antigos e conhecimentos perdidos, enriquecendo-se tanto material quanto intelectualmente.","Enfrentando os perigos da montanha, você é superado por um desafio mortal. Pode ser uma avalanche, uma queda ou um encontro com criaturas selvagens. Você é forçado a recuar, ferido e desiludido.","Embora não encontre tesouros materiais, a jornada pela montanha traz insights e sabedoria. Você retorna com uma compreensão mais profunda do mundo e de si mesmo.","As dificuldades da escalada provam ser demais para você. Desanimado pela exaustão e frustração, você desiste no meio do caminho e retorna para baixo da montanha, sem ter alcançado seu objetivo."
prime,"Exploração das profundezas de um cânion misterioso em Prime, enfrentando armadilhas e guardiões.",Explorar o cânion.,Não explorar o cânion.,90%,10%,93%,7%,"Com coragem e habilidade, você supera as armadilhas e enfrenta os guardiões do cânion. Descobre tesouros antigos e segredos perdidos, enriquecendo-se materialmente e intelectualmente.","Enfrentando as armadilhas do cânion, você é capturado por uma delas. Fica preso e incapaz de prosseguir ou de retornar, tornando-se uma vítima das profundezas perigosas do cânion.","Embora não encontre tesouros, você consegue explorar o cânion com segurança, aprendendo valiosas lições e adquirindo experiência que enriquece sua jornada.","Tentando enfrentar os guardiões do cânion, você é superado pela força e habilidade deles. Derrotado, é forçado a recuar, deixando para trás qualquer esperança de descobrir os segredos do cânion."
prime,Participação em uma perigosa corrida de naves espaciais sobre as planícies de Prime.,Participar da corrida.,Não Participar da corrida.,92%,8%,95%,5%,"Com habilidade e coragem, você pilota sua nave através dos obstáculos e rivais, emergindo como o vencedor da corrida. Sua destreza é reconhecida e celebrada por todos, trazendo fama e glória.","Enfrentando os perigos da corrida, sua nave sofre um acidente fatal. Você é incapaz de completar a corrida e sofre danos sérios ou até mesmo a perda da vida.","Embora não vença a corrida, aproveita a oportunidade para explorar as paisagens únicas de Prime durante a competição. Descobre segredos ocultos e novas perspectivas, enriquecendo sua jornada de forma diferente.","Diante dos desafios da corrida, você é superado pelo medo ou pela falta de habilidade. Desiste antes mesmo de tentar, perdendo a oportunidade de participar e experimentar a emoção da competição."
prime,Missão de resgate em terras áridas de Prime para salvar uma caravana perdida.,Fazer a missão.,Não fazer a missão.,87%,13%,86%,14%,"Com coragem e determinação, você encontra e salva a caravana perdida, trazendo todos os membros em segurança de volta. Sua ação heróica é reconhecida e celebrada, trazendo gratidão e respeito.","Apesar dos esforços, você não consegue encontrar ou resgatar a caravana perdida. As condições adversas das terras áridas tornam a missão impossível, deixando você desanimado e frustrado.","Embora não encontre a caravana perdida, você explora as terras áridas com sucesso, descobrindo novos caminhos e recursos valiosos que enriquecem sua jornada.","Enfrentando os perigos das terras áridas, você se perde e é incapaz de retornar com segurança. Fica vagando perdido, sem esperança de encontrar a caravana ou um caminho de volta."
prime,Exploração de uma ruína antiga no deserto de Prime em busca de artefatos e segredos.,Explorar a ruína.,Não explorar a ruína.,91%,9%,94%,6%,"Com coragem e habilidade, você supera os obstáculos da ruína e descobre artefatos antigos e segredos perdidos, enriquecendo-se materialmente e intelectualmente.","Enfrentando os perigos da ruína, você é capturado por uma armadilha. Fica preso e incapaz de prosseguir ou de retornar, tornando-se uma vítima dos segredos perigosos da ruína.","Embora não encontre artefatos valiosos, você explora a ruína com segurança, aprendendo sobre sua história e arquitetura, e enriquecendo sua jornada com novas descobertas.","Tentando enfrentar os guardiões da ruína, você é superado pela força e habilidade deles. Derrotado, é forçado a recuar, deixando para trás qualquer esperança de descobrir os segredos da ruína."
prime,Perseguição a um fora-da-lei através do deserto e das montanhas de Prime.,Perseguir.,Não perseguir.,95%,5%,89%,11%,"Com determinação e habilidade, você persegue e captura o fora-da-lei, trazendo-o à justiça. Sua ação é reconhecida e celebrada, restaurando a ordem e a segurança na região.","Apesar dos esforços, o fora-da-lei consegue escapar, deixando você derrotado e frustrado por não ter alcançado seu objetivo de captura.","Embora não capture o fora-da-lei, você sobrevive à perseguição, aprendendo valiosas lições e adquirindo experiência que enriquece sua jornada.","Enfrentando os perigos do deserto e das montanhas, você se perde e é incapaz de retornar com segurança. Fica vagando perdido, sem esperança de alcançar o fora-da-lei ou de encontrar o caminho de volta."
prime,Participação como jurado em um julgamento importante na cidade principal de Prime.,Participar do julgamento.,Não participar do julgamento.,96%,4%,85%,5%,"Com imparcialidade e discernimento, você contribui para um veredicto justo e correto, assegurando a justiça para todas as partes envolvidas. Sua participação é reconhecida como essencial para o processo judicial.","Apesar dos esforços, o julgamento resulta em um veredicto injusto devido a influências externas ou falhas no processo legal. Você se sente impotente diante da injustiça perpetuada pelo sistema judicial.","Embora não participe diretamente na tomada de decisão, sua presença como observador oferece uma perspectiva valiosa sobre o julgamento, enriquecendo sua compreensão do sistema legal e dos assuntos em questão.","Ao optar por não participar do julgamento, você deixa de cumprir sua responsabilidade como cidadão e jurado, perdendo a oportunidade de contribuir para a administração da justiça e para o funcionamento adequado do sistema legal."
new elden,Encontra um baú antigo de baixo de uma árvore porém estava trancado ,Abrir o Baú,Levar o baú para sua nave,99%,1%,97%,3%,"Morgan usa sua arma para abrir o baú, nele havia alguns itens antigos","O baú era uma armadilha, Morgan leva um tiro e morre",Morgan leva o baú para sua nave em segurança,No meio do caminho ladrões aparecem das moitas e matam Morgan
new elden,"Morgan caminhava em direção a cidade quando avista 3 ladrões roubando uma mulher, após ela resistir um dos ladrões derruba ela no chão e pega os pertences dela, os três saem correndo ",Correr atras dos ladrões,"Atirar nos ladrões, porém eles estão a uma distancia de cerca de 15 metros",98%,2%,95%,5%,Morgan alcança os bandidos e consegue acabar com eles ,Um dos bandidos avista  Morgan os perseguindo e atira nele ,Morgan consegue abater os três criminosos e recuperar os itens da mulher,Os três bandidos escapam 
new elden,"Durante as suas buscas pelo artefato misterioso acaba encontrando uma nave caida, nela estava um criminoso procurado que estava gravemente ferido que pede por piedade     (DICA: Cuidado com o que você escolhe, muitas vezes as pessoas podem te apunhalar pelas costas quando você menos espera) ",Deixar o criminoso ali pelo restante de sua vida ,levar o criminoso preso e receber sua recompensa ,97%,3%,99%,1%,Morgan deixa o criminoso no local a beira da morte e segue seu caminho,Assim que Morgan se vira para sair da nave é morto pelo criminoso ,Morgan amarra o criminoso e leva até a cidade mais próxima e recebe sua recompensa,O criminoso consegue se soltar da corda e atira em Morgan
new elden,"Ao encontrar uma tribo nativa Morgan com as poucas informações sobre o artefato resolve perguntar para os nativos sobre o artefato misterioso, os nativos contaram uma historia sobre uma rúina que escondia grandes segredos, e que segundo as lendas, nessas ruinas havia uma parte de um item que teria um poder mistico capaz de curar qualquer doença existente ou que podera vir a existir mas as ruínas são protegidas pelos guardiões, são monstros com cerca de 3 metos de altura conhecidos como Trwards",Morgan atraí os Trwards para uma armadilha ,Morgan tenta passar despercebido  pelos guardiões ,95%,5%,98%,2%,Morgan atraí os Trwards para uma armadilha e consegue derrotá-los,A armadilha falha e os Trwards matam Morgan ,Morgan consegue entrar despercebido nas ruinas e encontra o artefato ,Morgan é visto pelos Trwards e morto
new elden,"Entrando em uma caverna escura e sombria, morgan se depara com uma especie de aranha gigante ",Lutar contra a aranha gigante ,Tentar fugir ,99%,1%,99%,1%,Morgan mata a aranha ,A aranha mata Morgan,Morgan consegur fugir,A aranha prende Morgan em sua teia 
new elden,"Apos Morgan levar um Criminoso conhecido e perigoso para a prisão, o bando do Criminoso Jason Piwards conhecido como os Piwards fizeram uma emboscada para Morgan ao sair da delegacia. Com cerca de 20 homens para matar Morgan, o que Morgan deve fazer:",lutar contra os criminosos ,Pegar sua moto e fugir,97,3,99%,1%,"Morgan com sua bravura a habilidade mata os 20 ultimos Piwards, ficando vivo apenas o membro preso Jason Piwards e então acabando com o grupo Piwards e dando um pouco de paz para a pequena cidede de Eldoro ",Morgan acaba sendo cercado e alvejado pelos Piwards ,Morgan acelera sua moto e consegue escapar do cerco dos Piwards ,"Mongan é derrubado da moto, capturado e morto pelos Piwards "
new elden,"Chegando na maior cidade de New Elden THE EDLO, Morgan em sua nave é interceptada por uma nave de criminosos que atiram contra a nave de Morgan",Tentar Revidar,Fugir,99%,1%,99%,1%,"Morgan consegue se evadir da nave inimiga, parando atrás deles e revidando, mas os criminosos conseguem escapar ",Morgan é abatido pelos criminosos ,Morgan consegue despistar a nave dos criminosos ,Morgan não consegue despistar os criminosos e é abatido
new elden,Ao entrar em uma grande caverna Morgan se depera com um grande urso kodiak em seu sono profundo,Matar o urso para vender sua pele,Sair em silêncio da caverna ,100%,0%,98%,2%,Morgan mata o urso com apenas um tiro  ,...,Morgan Consegue sair da caverna sem acordar o grande urso ,Morgan sem perceber acaba pisando em um pequeno osso que acorda o urso e o ataca brutalmente 
new elden,"Morgan encontra um homem desconhecido que oferece uma boa quantia em dinheiro para que ele o escolte ate a cidade vizinha, no meio do trajeto um grupo de ladrões os ataca ",Atacar os ladrões ,Assustar os ladrões ,98%,2%,95%,5%,"Morgan revida os ataques, abatendo o ladrões e terminando assim o trajeto e recebendo o pagamento",Morgan não consegue eliminar os e é morto,"Morgan usando uma função remota consegue controlar sua nave ate o local, fazendo com que os ladrões recuem ","Os ladrões não se intimidam e continuam atacando, Morgan morre"
new elden,"Apos uma tribo de nativos capturar Morgan, Morgan tem a chance de ganhar sua liberdade através de uma luta até a morte contra o guerreiro mais forte da tribo, após Morgan derrubar  o adversário e tê-lo rendido na ponta da lança ele:",Finaliza a luta matando seu adversário e ganhando sua liberdade,Como um ato de piedade deixa o adversário vivo pela sua liberdade ,100%,0%,99%,1%,Mongan é libertado pela tribo após vencer a luta ,...,O guerreiro assume a derrota e liberta Morgan,O guerreiro não aceitando a derrota apunhala Morgan pelas costas
doom,"Ao passar pelas antigas ruínas do planeta vários Devastus começam a rastejar dos escombros e te perseguir (Devastus eram a antiga raça inteligente neste planeta no qual se tornaram inteiramente feitos de lama, por conta do desaparecimento de sua estrela que fornecia calor e uma grande fonte de energia luminosa. Seus corpos são muito flexíveis, com braços alongados e a parte inferior do corpo parece derreter em poças de lama.Seus rostos macabros  ostentam uma boca aberta, duas reentrâncias no lugar dos olhos e sobrancelhas largas e móveis.",Enfrentar os seres rastejantes,Fugir dos Devastos,99%,1%,98%,2%,"Ao passar pelas antigas ruínas do planeta, vários Devastus começam a rastejar dos escombros e perseguir Elon. Ele rapidamente saca sua Magnum de plasma e começa a disparar contra os Devastus, usando sua habilidade de tiro afiado para derrubá-los antes que cheguem muito perto.","Elon Morgan é dominado e capturado pelos Devastus, sendo arrastado para as profundezas das ruínas.","Elon Morgan escapa dos Devastus, encontrando uma saída segura das ruínas antigas.","Elon Morgan é capturado pelos Devastus, sendo arrastado para as profundezas das ruínas."
doom,"Ao explorar as redondezas desoladas do Planeta Doom, Elon Morgan é surpreendido pela presença de monstros famintos que o avistam, sentindo o cheiro de um possível alimento em sua direção. A tensão aumenta enquanto os monstros, com seus olhos famintos e rosnados guturais, começam a se aproximar dele, prontos para atacar a qualquer momento.",Atacar as criaturas com sua arma de plasma,Fugir para o mais longe possível dos monstros ,96%,4%,95%,5%,"Elon Morgan derrota os monstros famintos com sua Magnum de plasma, repelindo o ataque e continuando sua jornada pelas ruínas sombrias do Planeta Doom.","Apesar dos esforços, Elon Morgan é cercado e dominado pelos monstros famintos, sendo ferido gravemente e capturado pelas criaturas.","Elon Morgan escapa dos monstros famintos, encontrando uma rota de fuga segura através das ruínas antigas do Planeta Doom.","Apesar da tentativa desesperada de fuga, Elon Morgan é alcançado pelos monstros famintos e capturado, sendo arrastado de volta para as profundezas das ruínas sombrias do planeta."
doom,"Enquanto Elon Morgan atravessa as paisagens desoladas do Planeta Doom, ele se aproxima de uma imponente ruína, cujos contornos sombrios se destacam contra o céu escuro. Ao se aproximar, ele percebe um movimento agitado no topo da estrutura. Para sua surpresa, um ninho de aves imensas está alojado ali, e elas logo o avistam, interpretando sua presença como uma ameaça iminente aos seus preciosos filhotes. As aves imensas, com suas asas largas e olhos fixos em Elon Morgan, emitem grunhidos ameaçadores enquanto se preparam para proteger sua prole.",Descer bala,Correr para um esconderijo ,98%,2%,97%,3%,"Elon Morgan derrota as aves imensas com sua Magnum de plasma, acertando com precisão seus orgãos vitais, assim os derrotando.","Apesar dos esforços, Elon Morgan é cercado e dominado pelas aves imensas, sendo ferido gravemente e incapaz de continuar sua jornada.",Elon percebe a situação e decide que é mais sensato fugir do que enfrentar as aves enfurecidas. Ele corre o mais rápido que pode para evitar ser atacado pelas aves protetoras.,"Apesar da tentativa desesperada de fuga, Elon Morgan é alcançado pelas aves imensas e capturado, sendo arrastado de volta para o ninho onde enfrentará um destino incerto."
