Cenarios,Av,op1,op2,chance_s_1,chance_d_1,chance_s_2,chance_d_2,sucesso_1,derrota_1,sucesso_2,derrota_2
doom,"Conforme Elon Morgan adentra os corredores sombrios de uma estrutura que se assemelha a um palácio, seus passos ecoam pelo ambiente antigo e silencioso. No entanto, o silêncio é quebrado quando um ser misterioso, que depende de sua ecolocalização para se orientar, detecta sua presença. Elon pode sentir a tensão no ar enquanto o ser emite sons agudos, ecoando pelas paredes do palácio e revelando sua localização precisa. Sua habilidade de ecolocalização permite que ele mapeie o ambiente ao seu redor, e seus sentidos aguçados captam a presença de Elon Morgan, interpretando-o como uma intrusão indesejada em seu território escuro e silencioso.",Atirar no ponto vital da criatura ,Rastejar até a saída ,99%,1%,98%,2%,"Elon Morgan enfrenta o ser que vive de ecolocalização com sua Magnum de plasma, derrotando-o e continuando sua exploração pelas ruínas.","Elon Morgan foge do ser que vive de ecolocalização, encontrando uma rota de fuga segura através das ruínas antigas.","Elon percebe que está em desvantagem e decide fugir antes que o ser o localize completamente. Ele recua silenciosamente, usando sua habilidade de movimento furtivo para escapar sem ser detectado.","Apesar da tentativa de fuga, Elon Morgan é capturado pelo ser que vive de ecolocalização, sendo arrastado para as profundezas das ruínas onde enfrentará um destino incerto."
doom,"Ao avançar pelos túneis sinuosos que pontilham o chão desolado do Planeta Doom, Elon Morgan se depara com uma entrada sombria que se estende para dentro das entranhas da terra. Ao adentrar o túnel, ele se vê imerso em um labirinto de corredores escuros e estreitos, cujas paredes úmidas e gotejantes ecoam os sons de sua respiração e passos solitários. No entanto, a quietude é quebrada quando vislumbres de movimento revelam a presença dos habitantes do labirinto: monstros grotescos e sinistros que vagueiam pelos corredores sombrios. Suas formas distorcidas e olhos brilhantes parecem observar cada movimento de Elon, prontos para proteger seu território contra qualquer intruso que se aventure em seu domínio subterrâneo.",Enfrentar as criaturas do labirinto ,Encontrar uma saída na surdina,97%,3%,96%,4%,"Elon Morgan derrota os monstros nos túneis com sua Magnum de plasma, encontrando uma saída no labirinto.","Apesar dos esforços, Elon Morgan é cercado pelos monstros, sofrendo ferimentos graves e incapaz de escapar.","Ao encontrar vários túneis no chão que levam a um labirinto de corredores infestados de monstros, Elon reconhece que está em uma situação perigosa demais para enfrentar diretamente. Ele recua dos túneis e procura uma rota alternativa, evitando os monstros e encontrando uma saída segura do labirinto.","Mesmo tentando fugir, Elon Morgan se perde ainda mais no labirinto, sendo eventualmente capturado pelos monstros."
doom,"Enquanto Elon investiga um antigo baú nas ruínas, ele se depara com o que parece ser um tesouro escondido. Com expectativa, ele abre o baú apenas para descobrir que é na verdade um monstro disfarçado, um guardião ancestral das ruínas.",Atacar essa criatura ,Fugir desta criaturas grotesca ,96%,4%,95%,5%,"Ao se deparar com esse falso baú Elon reage instantaneamente, desferindo golpes rápidos com sua faca enquanto se defende dos ataques do monstro. Com movimentos ágeis e precisos, ele consegue derrotar o monstro e continuar sua busca pelo artefato.","Apesar dos esforços de Elon Morgan, o mímico se mostra mais ágil e astuto. Ele é ferido gravemente durante a batalha e, eventualmente, é capturado pelo mímico, sendo arrastado para o interior das ruínas sombrias de Doom.","Elon Morgan consegue fugir do mímico, correndo com todas as suas forças até alcançar sua nave. Ele entra na nave a tempo e a selha antes que o mímico possa capturá-lo, escapando com segurança da criatura.","Apesar de sua tentativa desesperada de fuga, Elon Morgan é capturado pelo mímico, que o arrasta de volta para o interior das ruínas de Doom, onde ele acaba sendo multilado pela criatura"
doom,"Ao se afastar da nave para procurar o artefato nas ruínas vários monstros grotescos começaram a devorar pedaços de sua nave, arrancando peças valiosas e danificando os sistemas vitais.",Atirar nas criaturas ,Espantar as criaturas de sua nave,99%,1%,98%,2%,"Quando avista monstros comendo pedaços de sua nave, Elon não hesita em confrontá-los diretamente. Ele empunha sua Magnum de plasma e atira com precisão, eliminando os monstros e protegendo sua preciosa nave de ser totalmente devorada.","Apesar dos esforços, os monstros resistem ao ataque de Elon Morgan, causando mais danos à nave impossibilitando sua saída desse planeta","Elon Morgan assusta os monstros com uma estratégia astuta ou um gesto impressionante, fazendo-os recuar e deixar a nave em paz.","Os monstros não se deixam intimidar e continuam a danificar a nave, ignorando os esforços de Elon Morgan para assustá-los."
doom,"Uma tempestade catastrófica se aproxima rapidamente do local das ruínas, ameaçando destruir tudo em seu caminho.",Se esconder da tempestade no meio dos escombros das ruínas,Fugir para uma estrutura ,98%,2%,97%,3%,"Elon corre através das ruínas, saltando sobre escombros e desviando de rachaduras que se abrem no solo. Elon alcança sua nave antes da tempestade atingir as ruínas. Ele entra rapidamente, decola e se afasta a toda velocidade, ele escapa ileso, pronto para planejar seu próximo movimento.","Apesar de seus esforços, uma rajada de lama atinge Elon, derrubando-o ao chão. Antes que ele possa se levantar, uma onda de lama e detritos o cobre, imobilizando-o. A tempestade o engole completamente.","Elon encontra um espaço relativamente seguro. Ele espera pacientemente enquanto a tempestade ruge acima dele. Após várias horas, a tempestade passa, e Elon emerge ileso, pronto para continuar sua missão.","Infelizmente, a estrutura não é tão resistente quanto parecia. Quando a tempestade atinge seu ápice, a pressão e a força da lama e do vento começam a desmoronar a estrutura. O teto cede, e Elon é enterrado sob toneladas de destroços. Ele tenta se proteger, mas é incapaz de evitar ser esmagado e soterrado pela avalanche de lama e pedras."
doom,"Elon encontra um lago completamente encoberto por lama e destroços, porém ao se aproximar dele um amalgamo feito de escombros e a lama do lago surge dando um estrondoso grito.",Atacar esse imenso amalgamo ,Fugir do imenso amalgamo ,95%,5%,95%,5%,"Elon atira nos pontos vulneráveis do corpo da criatura, onde a lama parece menos densa e mais exposta. Os disparos de plasma vaporizam a lama nos pontos críticos, fazendo com que a criatura grite de dor e recue. Aproveitando a fraqueza do monstro, Elon se aproxima e lança uma granada de energia diretamente no núcleo da criatura, causando uma explosão interna que a destrói completamente.
","Com um golpe poderoso, a criatura atinge Elon com uma de suas grandes mãos de lama, arremessando-o contra uma pilha de destroços. O impacto deixa-o atordoado e gravemente ferido.","A criatura tenta segui-lo, mas a sua massa volumosa e lenta não consegue acompanhar a agilidade de Elon. Ele encontra um túnel estreito que a criatura não pode atravessar. A partir de uma posição segura, Elon observa a criatura perder o interesse e voltar para o lago.","A criatura, com um movimento surpreendentemente rápido, lança uma massa de lama na direção de Elon, atingindo-o nas pernas e derrubando-o ao chão. A lama começa a se solidificar, prendendo Elon. Antes que ele possa se libertar, a criatura se aproxima, prestes a capturá-lo, e ele percebe que não conseguirá escapar dessa vez."
doom,"Elon adentra um templo e encontra a relíquia em cima de um pedestal, porém, se tirar o artefato de cima será ativado uma armadilha.",Apenas tirar o artefato de cima do pedestal,Trocar o artefato por um objeto do mesmo peso para não ativar a armadilha ,91%,9%,90%,10%,"Para sua surpresa, nada acontece. Ele aguarda por alguns segundos, pronto para qualquer reação, mas o templo permanece silencioso. Elon guarda a relíquia em sua mochila e sai do templo, aliviado e satisfeito com o sucesso da operação.","Assim que a relíquia é removida, o pedestal desce ligeiramente, acionando um mecanismo oculto. Imediatamente, as paredes do templo começam a se mover, fechando-se em direção ao centro. Elon tenta correr, mas é esmagado pelos blocos de pedra que se encontram rapidamente, sem chance de escapar.",A substituição é bem-sucedida. O pedestal não detecta a diferença e a armadilha permanece inativa. Elon guarda a relíquia com segurança e deixa o templo sem incidentes.,"A diferença mínima de peso é suficiente para ativar a armadilha. Flechas venenosas são disparadas das paredes e uma pedra gigante começa a rolar em direção a Elon. Ele tenta escapar, mas é atingido pelas flechas e, debilitado, não consegue evitar ser esmagado pela pedra."
opala,"
Ao chegar pela primeira vez em Opala, Elon Morgan pousa sua nave espacial MAVERICK em um lugar deserto e aproveita para descansar um pouco. Ao acordar, ele se depara com bandidos tentando arrombar sua nave. Rapidamente, Elon saca sua magnum e caminha em direção à porta.",Abrir a porta e atacar os bandidos,Decolar com a nave,96%,4%,99%,1%,Elon abre a porta e consegue nocautear todos os bandidos,Elon abre a porta e se depara com bandidos fortemente armados e acaba levando um tiro que acaba com sua morte.,Elon decola sua nave com sucesso e os bandidos ficam no chão,"Ao decolar de sua nave, ele percebe que os bandidos danificaram sua nave causando a perda de controle e Elon acaba com sua nave explodida no ar."
opala,"De volta em Opala, Elon Morgan decide procurar pistas no mercado clandestino. Enquanto caminhava por um beco estreito, ele é abordado por três homens empunhando facas que anunciam um assalto.",Reagir ao assalto,deixar os bandidos te roubarem,99%,1%,30%,70%,Elon rapidamente saca sua magnum afugentado os bandidos,Elon na tentativa se puxar sua arma leva uma facada de um dos ladrões e acaba falecendo,"Elon deixa ser assaltado, mas um estranho captura os bandidos e devolve os itens de Elon","Elon deixa os bandidos o roubarem, mas acaba sendo enganado e leva uma facada fatal"
opala,"Elon descobre um antigo laboratório em Opala que contém informações sobre tecnologias antigas, incluindo possíveis pistas sobre o artefato. No entanto, o laboratório está localizado no centro de uma área controlada por uma gangue local.","se infiltrar no laboratório sem chamar a atenção da gangue, evitando confrontos diretos."," enfrentar a gangue para acessar o laboratório, usando suas habilidades de combate e estratégia para superar os membros da gangue.",88%,12%,95%,5%,"Elon passa pelos os bandidos sem ser percebido, mas não consegue nenhuma informação","Elon é pego, e morto pelos bandidos locais","Elon, com suas habilidades de combate incríveis, consegue derrotar toda a gangue, mas não consegue encontrar informações relevantes","Após uma grande luta com cerca de 150 bandidos, Elon acaba sendo ferido após ser atordoado por uma granada de luz."
opala,"Explorando os arredores das cidades reluzentes de Opala, Elon Morgan é atraído por rumores de uma rede de túneis subterrâneos que esconde tesouros e segredos antigos. Intrigado, ele decide investigar, apenas para se encontrar encurralado por uma gangue de contrabandistas que fazem dos túneis seu covil.",Procurar um saída ,Lutar contra os contrabanditas,90%,10,82%,18%,Elon descobre uma rota de fuga e consegue escapar com segurança.,Elon não descobre uma rota de fuga e acaba morto pelos contrabandistas,"Elon enfrenta os contrabandistas em combate, brandindo sua faca com destreza, e sai vitorioso da batalha.",Elon é amarrado e abandonado no túnel para enfrentar seu destino sombrio.
opala,"Determinado a desvendar os segredos escondidos dentro do imponente Palácio de Vidro, Elon Morgan planeja uma audaciosa invasão ao prédio, onde se acredita que uma das partes do artefato está guardada.","Optar por uma abordagem furtiva, evitando os sistemas de segurança enquanto se move pelo prédio.","adotar uma abordagem ousada, empunhando sua magnum enquanto avança para enfrentar os cyberseguranças (Soldados robóticos de quadrúpedes armados com um canhão de plasma.) do Palácio de Vidro",70%,30%,99%,1%,"Elon adentra furtivamente o Palácio de Vidro, explorando seus corredores com cuidado em busca do artefato, porém, mesmo após uma busca meticulosa, não encontra nenhum indício dele.",Elon é capturado pelos cyberseguranças e acaba sendo alvejado.,"Elon avança com bravura e elimina todos os cyberseguranças, porém, não encontra o artefato.","Durante o confronto, Elon acaba sofrendo ferimentos fatais."
opala,"Elon é confrontado por uma gangue de rua, cujo líder desafia-o para um duelo estilo velho oeste, intimidando-o com sua presença imponente.",Aceitar o duelo ,Recusar o duelo e sair como um covarde,99%,1%,10%,90%,"Com astúcia e habilidade, Elon encerra o duelo como vencedor antes mesmo do adversário sacar sua arma.",Elon é levado para uma armadilha e é morto covardemente.,"Elon foge do duelo, com sua reputação destruída.","Os criminosos não aceitam um ""não"" como resposta e acabam tirando a vida de Elon."
opala,"Elon decide invadir a sede do governo de Opala em busca de pistas sobre a história do planeta, na esperança de entender mais sobre o artefato.","Entrar sorrateiramente, passando despercebido pelos cyberseguranças.",desistir dessa aventura devido ao alto risco envolvido.,95%,5%,1%,99%,Elon entra na sede do governo e consegue obter informações valiosas sobre a localização do artefato.,Elon é capturado pelos cyberseguranças do governo e acaba sendo alvejado.,"Elon, desistindo da aventura, encontra um mendigo que compartilha a história da cidade, revelando a existência de um artefato místico.","Elon, saindo do prédio do governo, é atropelado por meliantes que estavam disputando uma corrida ilegal."
opala,"Com as pistas sobre o artefato, Elon decide investigar a cidade durante a noite. Durante sua investigação, a bordo de sua moto, ele é perseguido por um carro de criminosos que começam a atirar nele.",Sacar a magnum e atirar em direção ao carro dos criminossos,Parar para coversar com os criminossos em busca de pistas,88%,12%,76%,24%,"Elon dispara contra os criminosos, acertando o motorista e fazendo o carro colidir. Decidido a descobrir o que eles estavam procurando, Elon investiga o veículo acidentado. Dentro do carro, ele encontra um mapa que indica a localização de um suposto esconderijo do artefato.","Os criminosos acertam Elon, fazendo-o perder o controle de sua moto, o que resulta em um acidente fatal.","Elon levanta as mãos e para a moto, iniciando uma conversa com os criminosos. Durante a conversa, ele negocia dinheiro em troca de informações, já que os criminosos aparentemente estão procurando algo. Eles aceitam a proposta e mostram a Elon um mapa de um suposto lugar que contém uma coleção de itens antigos.","Elon para a moto e tenta conversar, mas os criminosos, desconfiados, decidem continuar atirando, que acaba acertando Elon."
opala,"Elon vai até o suposto local à noite e percebe que se trata de um prédio de alto luxo, cercado de criminosos entrando e saindo. Logo descobre que ali deve ser a residência de um chefe de gangue. Elon, avistado por alguns criminosos, começa a correr em direção à sua moto. Nesse momento, um estranho de carro observa a situação e chama Elon para entrar, em seu carro.",Aceitar a ajuda e entrar no carro,Ignorar e correr em direção a moto,85%,15%,70%,30%,"Elon aceita a ajuda e entra no carro, conseguindo fugir. Ele começa a conversar com o estranho, que revela que ali é a residência do homem mais rico do planeta, supostamente também líder da maior gangue de Opala. O estranho alerta Elon de que o prédio é cercado por segurança 24 horas e que é muito arriscado ficar andando por aquelas regiões durante a noite.","Elon entra no carro, mas logo percebe que é uma emboscada dos criminosos. Ele é sequestrado e, infelizmente, morto.","Elon ignora o estranho, pega sua moto e foge, mas o estranho o persegue. Elon decide parar para conversar e o estranho alerta que não é seguro ficar andando por ali durante a noite. Ele explica que o prédio é a residência do homem mais rico de Opala, possivelmente também líder da maior gangue do planeta, e que o local possui segurança 24 horas.","Elon tenta correr, mas os cyberseguranças estão por toda parte. Um deles acerta Elon com um tiro de plasma, tirando sua vida."
opala,"Elon tenta invadir o prédio na esperança de encontrar o artefato. Ele volta ao local preparado, tendo comprado um colete à prova de tiros de plasma, explosivos e uma cyberkatana no mercado clandestino.",Invadir sorrateiramente desviando dos criminossos e dos cyberseguranças,Invadir de forma corajosa atirando em todos pela frente e jogando explosivos por toda parte,95%,5%,96%,4%,"Elon entra sem ser percebido, mas ao chegar na cobertura, encontra uma sala cheia de objetos antigos e um homem olhando pela janela. O homem diz: ""Fico surpreso de ter passado por meus seguranças, Sr. Elon Morgan. Eu estava monitorando você. Chamou bastante atenção por onde andou nesse planeta. Pelo que sei sobre você, deve estar procurando algo. Acredito que é atrás disso que você está"" - o homem pega um fragmento de metal com algumas marcações. Elon rapidamente percebe que aquele metal deve ser o artefato. O homem desafia Elon para uma luta de espadas. Após uma longa batalha, Elon acerta o homem com um golpe fatal e foge do planeta com o fragmento do artefato.",Elon acaba sendo pego pelos seguranças logo na entrada do prédio.,"Elon entra derrotando todos que estão pela frente, mas ao chegar na cobertura, encontra uma sala cheia de objetos antigos e um homem olhando pela janela. O homem diz: ""Fico surpreso de ter passado por meus seguranças, Sr. Elon Morgan. Eu estava monitorando você. Chamou bastante atenção por onde andou nesse planeta. Pelo que sei sobre você, deve estar procurando algo. Acredito que é atrás disso que você está"" - o homem pega um fragmento de metal com algumas marcações. Elon rapidamente percebe que aquele metal deve ser o artefato. O homem desafia Elon para uma luta de espadas. Após uma longa batalha, Elon acerta o homem com um golpe fatal e foge do planeta com o fragmento do artefato.","Elon entra atirando, mas são muitos seguranças Elon acaba não conseguindo lutar contra todos e acaba levando um tiro fatal"